The file /Users/imorgado/SPLICE/splice-website/src/app/api/usage/route.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    25→        Authorization: `Bearer ${token}`,
    26→      },
    27→    });
    28→
    29→    if (!response.ok) {
    30→      // WS-CRIT-004 FIX: Return proper error instead of fallback data
    31→      // Returning fallback data could mask auth issues or give false account state
    32→      if (response.status === 401) {
    33→        return NextResponse.json(
    34→          { error: "Session expired", message: "Please log in again" },
    35→          { status: 401 }
    36→        );
    37→      }
    38→      if (response.status === 403) {
    39→        return NextResponse.json(
    40→          { error: "Access denied", message: "Your account may be suspended" },
    41→          { status: 403 }
    42→        );
    43→      }
    44→      // Service unavailable
    45→      console.error("[API Usage] Backend error:", response.status);
    46→      return NextResponse.json(
    47→        { error: "Service unavailable", message: "Unable to fetch usage data. Please try again." },
    48→        { status: 503 }
    49→      );
    50→    }
    51→
    52→    const data = await response.json();
    53→
    54→    // Return usage stats from backend data
