The file /Users/imorgado/SPLICE/build/scripts/create-certificate.sh has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    53→    
    54→    # Check for ZXPSignCmd
    55→    if ! command -v ZXPSignCmd &> /dev/null; then
    56→        # Check common installation locations
    57→        local zxp_paths=(
    58→            "$PROJECT_ROOT/tools/ZXPSignCmd"
    59→            "/Applications/Adobe CC/ZXPSignCmd"
    60→            "$HOME/bin/ZXPSignCmd"
    61→            "/usr/local/bin/ZXPSignCmd"
    62→            "./ZXPSignCmd"
    63→        )
    64→        
    65→        local found=false
    66→        for path in "${zxp_paths[@]}"; do
    67→            if [[ -f "$path" ]]; then
