The file /Users/imorgado/SPLICE/splice-website/src/app/download/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   330→                          <Link href="/checkout?plan=pro">
   331→                            Start Free Trial
   332→                          </Link>
   333→                        </Button>
   334→                        <div className="text-center">
   335→                          <a
   336→                            href={getDownloadUrl(download)}
   337→                            download
   338→                            className="inline-flex items-center gap-2 text-sm text-gray-400 hover:text-[#00D4FF] transition-colors"
   339→                            onClick={() => setSelectedPlugin(download.name.includes("UXP") ? "uxp" : "cep")}
   340→                          >
   341→                            <Download className="w-4 h-4" />
   342→                            Download {getFileExtension(download)} for {selectedOS === "mac" ? "macOS" : "Windows"}
   343→                          </a>
   344→                        </div>
   345→                      </div>
   346→                    </CardContent>
   347→                  </Card>
   348→                </motion.div>
