     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { useRouter } from 'next/navigation';
     5→import Link from 'next/link';
     6→import {
     7→  Shield,
     8→  AlertTriangle,
     9→  CheckCircle,
    10→  Clock,
    11→  TrendingUp,
    12→  Users,
    13→  ArrowLeft,
    14→  ExternalLink,
    15→} from 'lucide-react';
    16→import { api } from '@/lib/api';
    17→import { ReportQueue } from '@/components/admin/ReportQueue';
    18→import type { ModerationStats } from '@/types/forum';
    19→
    20→export default function ModerationDashboard() {
    21→  const router = useRouter();
    22→  const [stats, setStats] = useState<ModerationStats | null>(null);
    23→  const [isLoadingStats, setIsLoadingStats] = useState(true);
    24→  const [statsError, setStatsError] = useState<string | null>(null);
    25→  const [isAuthorized, setIsAuthorized] = useState<boolean | null>(null);
    26→
    27→  useEffect(() => {
    28→    // Check if user is authenticated and is admin
    29→    const checkAuth = async () => {
    30→      try {
    31→        const response = await api.getModerationStats();
    32→        setStats(response);
    33→        setIsAuthorized(true);
    34→      } catch (err) {
    35→        if (err instanceof Error && err.message.includes('403')) {
    36→          setIsAuthorized(false);
    37→        } else if (err instanceof Error && err.message.includes('401')) {
    38→          // Not logged in, redirect to login
    39→          router.push('/login?redirect=/admin/moderation');
    40→          return;
    41→        } else {
    42→          setStatsError(err instanceof Error ? err.message : 'Failed to load stats');
    43→          setIsAuthorized(true); // Assume authorized but error occurred
    44→        }
    45→      } finally {
    46→        setIsLoadingStats(false);
    47→      }
    48→    };
    49→
    50→    checkAuth();
    51→  }, [router]);
    52→
    53→  const handleViewContent = (targetType: 'post' | 'comment', targetId: string) => {
    54→    if (targetType === 'post') {
    55→      window.open(`/forum/post/${targetId}`, '_blank');
    56→    } else {
    57→      // For comments, we'd need to know the post ID - for now just alert
    58→      alert(`Comment ID: ${targetId}\nView in forum to see full context.`);
    59→    }
    60→  };
    61→
    62→  // Loading state
    63→  if (isAuthorized === null) {
    64→    return (
    65→      <div className="min-h-screen bg-black flex items-center justify-center">
    66→        <div className="text-center">
    67→          <div className="w-8 h-8 border-2 border-cyan-500 border-t-transparent rounded-full animate-spin mx-auto mb-4" />
    68→          <p className="text-zinc-400">Checking authorization...</p>
    69→        </div>
    70→      </div>
    71→    );
    72→  }
    73→
    74→  // Unauthorized state
    75→  if (isAuthorized === false) {
    76→    return (
    77→      <div className="min-h-screen bg-black flex items-center justify-center">
    78→        <div className="text-center max-w-md mx-auto p-8">
    79→          <Shield className="w-16 h-16 text-red-500 mx-auto mb-4" />
    80→          <h1 className="text-2xl font-bold text-white mb-2">Access Denied</h1>
    81→          <p className="text-zinc-400 mb-6">
    82→            You do not have permission to access the moderation dashboard. This area is restricted to administrators only.
    83→          </p>
    84→          <Link
    85→            href="/"
