     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<ExtensionManifest xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
     3→                   ExtensionBundleId="com.splice.panel"
     4→                   ExtensionBundleVersion="6.0.3"
     5→                   Version="7.0">
     6→
     7→    <ExtensionList>
     8→        <Extension Id="com.splice.panel.main" Version="6.0.3"/>
     9→    </ExtensionList>
    10→
    11→    <ExecutionEnvironment>
    12→        <HostList>
    13→            <Host Name="PPRO" Version="[24.0,99.9]"/>
    14→        </HostList>
    15→        <LocaleList>
    16→            <Locale Code="All"/>
    17→        </LocaleList>
    18→        <RequiredRuntimeList>
    19→            <RequiredRuntime Name="CSXS" Version="11.0"/>
    20→        </RequiredRuntimeList>
    21→    </ExecutionEnvironment>
    22→
    23→    <DispatchInfoList>
    24→        <Extension Id="com.splice.panel.main">
    25→            <DispatchInfo>
    26→                <Resources>
    27→                    <MainPath>./panel/index.html</MainPath>
    28→                    <ScriptPath>./jsx/hostScript.jsx</ScriptPath>
    29→                    <CEFCommandLine>
    30→                        <Parameter>--allow-file-access</Parameter>
    31→                        <Parameter>--allow-file-access-from-files</Parameter>
    32→                        <Parameter>--enable-nodejs</Parameter>
    33→                        <Parameter>--mixed-context</Parameter>
    34→                    </CEFCommandLine>
    35→                </Resources>
    36→                <AccessList>
    37→                    <URLAccess>
    38→                        <URL>https://splice-api-production.up.railway.app</URL>
    39→                        <URL>https://spliceclips.com</URL>
    40→                        <URL>https://splice.video</URL>
    41→                    </URLAccess>
    42→                </AccessList>
    43→                <Lifecycle>
    44→                    <AutoVisible>true</AutoVisible>
    45→                </Lifecycle>
    46→                <UI>
    47→                    <Type>Panel</Type>
    48→                    <Menu>SPLICE - AI Video Editor</Menu>
    49→                    <Geometry>
    50→                        <Size>
    51→                            <Height>800</Height>
    52→                            <Width>400</Width>
    53→                        </Size>
    54→                        <MinSize>
    55→                            <Height>400</Height>
    56→                            <Width>300</Width>
    57→                        </MinSize>
    58→                        <MaxSize>
    59→                            <Height>2000</Height>
    60→                            <Width>800</Width>
    61→                        </MaxSize>
    62→                    </Geometry>
    63→                    <Icons>
    64→                        <Icon Type="Normal">./panel/icons/icon-light.png</Icon>
    65→                        <Icon Type="DarkNormal">./panel/icons/icon-dark.png</Icon>
    66→                    </Icons>
    67→                </UI>
    68→            </DispatchInfo>
    69→        </Extension>
    70→    </DispatchInfoList>
    71→</ExtensionManifest>
    72→

</system-reminder>
