     1→splice-cep/test-simulator.html:284:            consoleOutput.innerHTML = '';
     2→splice-cep/test-simulator.html:290:            errorList.innerHTML = '';
     3→splice-cep/test-simulator.html:305:                errorList.innerHTML = results.errors.map(err => `
     4→splice-cep/simulate.html:1574:            testLogEl.innerHTML = '<div class="suite">Running all tests...</div>';
     5→splice-cep/simulate.html:1602:            testLogEl.innerHTML = logHtml;
     6→splice-cep/simulate.html:1619:            testLogEl.innerHTML = `<div class="suite">Running ${name}...</div>`;
     7→splice-cep/simulate.html:1640:            testLogEl.innerHTML = logHtml;
     8→splice-cep/simulate.html:1909:                gallery.innerHTML = '<div class="preset-empty">No presets saved yet</div>';
     9→splice-cep/simulate.html:1913:            gallery.innerHTML = textPresetsState.presets.map(preset => `
    10→splice-cep/simulate.html:1946:            return div.innerHTML;
    11→splice-cep/simulate.html:2090:                list.innerHTML = '';
    12→splice-cep/simulate.html:2094:            list.innerHTML = textPresetsState.customFonts.map(font => `
    13→splice-cep/panel/js/music.js:600:  container.innerHTML = MOOD_OPTIONS.map(mood =>
    14→splice-cep/panel/js/music.js:619:  container.innerHTML = INSTRUMENT_OPTIONS.map(inst =>
    15→splice-cep/panel/js/music.js:737:  display.innerHTML = `
    16→splice-cep/panel/js/music.js:753:    display.innerHTML = '';
    17→splice-cep/panel/js/music.js:930:  panel.innerHTML = `
    18→splice-cep/panel/js/music.js:962:    panel.innerHTML = '';
    19→splice-cep/panel/js/music.js:1001:  container.innerHTML = `
    20→splice-cep/panel/js/music.js:1162:    container.innerHTML = '<div class="music-empty">No generation jobs yet</div>';
    21→splice-cep/panel/js/music.js:1167:  container.innerHTML = musicState.jobs.map(job => `
    22→splice-cep/panel/js/music.js:1190:    container.innerHTML = '<div class="music-loading">Loading library...</div>';
    23→splice-cep/panel/js/music.js:1194:      container.innerHTML = '<div class="music-empty">Your music library is empty</div>';
    24→splice-cep/panel/js/music.js:1199:    container.innerHTML = library.map(item => {
    25→splice-cep/panel/js/music.js:1218:    container.innerHTML = '<div class="music-error">Failed to load library</div>';
    26→splice-cep/panel/js/music.js:1319:    infoEl.innerHTML = html;
    27→splice-cep/panel/js/music.js:1435:  notification.innerHTML = `
    28→splice-cep/panel/js/music.js:1516:  modal.innerHTML = `
    29→splice-cep/panel/js/music.js:1574:  if (modal) { modal.style.display = 'none'; modal.innerHTML = ''; }
    30→splice-cep/panel/js/music.js:1648:  resultPanel.innerHTML = `
    31→splice-cep/panel/js/music.js:1720:  return div.innerHTML;
    32→splice-cep/tests/security-xss.test.js:5: * by using escapeHtml for all user-provided content in innerHTML.
    33→splice-cep/panel/js/multitrack.js:160:    speakerItem.innerHTML = `
    34→splice-cep/panel/js/multitrack.js:563:    multitrackUI.distributionChart.innerHTML = '';
    35→splice-cep/panel/js/multitrack.js:581:        stat.innerHTML = `
    36→splice-cep/panel/js/multitrack.js:593:        stat.innerHTML = `
    37→splice-cep/panel/js/multitrack.js:604:        stat.innerHTML = `<span style="color: #888;">Avg: ${escapeHtml(metadata.averageShotDuration.toFixed(1))}s</span>`;
    38→splice-cep/panel/js/multitrack.js:608:    multitrackUI.speakerStats.innerHTML = '';
    39→splice-cep/panel/js/multitrack.js:634:        item.innerHTML = `
    40→splice-cep/panel/js/multitrack.js:653:    multitrackUI.decisionList.innerHTML = '';
    41→splice-cep/panel/js/config.js:396: * Use this when inserting untrusted content into innerHTML
    42→splice-cep/panel/js/config.js:398: * @returns {string} Escaped string safe for innerHTML
    43→splice-cep/panel/js/textEditor.js:432:    container.innerHTML = '<div class="preview-empty">No changes detected</div>';
    44→splice-cep/panel/js/textEditor.js:454:  container.innerHTML = html;
    45→splice-cep/panel/js/main.js:971:    ui.previewList.innerHTML = html.join('');
    46→splice-cep/panel/js/main.js:1043:    ui.chapterList.innerHTML = html;
    47→splice-cep/panel/js/animatedCaptions.js:215:        card.innerHTML = `
    48→splice-cep/panel/js/animatedCaptions.js:228:    captionsUI.templateGallery.innerHTML = '';
    49→splice-cep/panel/js/animatedCaptions.js:362:        item.innerHTML = `
    50→splice-cep/panel/js/animatedCaptions.js:379:    captionsUI.previewContainer.innerHTML = '';
    51→splice-cep/panel/js/animatedCaptions.js:388:    return div.innerHTML;
    52→splice-cep/panel/js/animatedCaptions.js:417:    captionsUI.stats.innerHTML = `
    53→splice-cep/panel/js/socialReframe.js:195:  return div.innerHTML;
    54→splice-cep/panel/js/socialReframe.js:219:  container.innerHTML = html;
    55→splice-cep/panel/js/socialReframe.js:246:  container.innerHTML = html;
    56→splice-cep/panel/js/socialReframe.js:440:  container.innerHTML = html;
    57→splice-cep/panel/js/socialReframe.js:687:  container.innerHTML = html;
    58→splice-cep/panel/js/simulation-tests.js:440:            TestRunner.assert(templates.length > 0 || gallery.innerHTML.length > 0,
    59→splice-cep/panel/js/simulation-tests.js:660:            TestRunner.assert(moodCards.length > 0 || selector.innerHTML.length > 0,
    60→splice-cep/panel/js/simulation-tests.js:1792:                gallery.children.length > 0 || gallery.innerHTML.length > 10,
    61→splice-cep/panel/js/simulation-tests.js:1826:                platformSelector.children.length > 0 || platformSelector.innerHTML.length > 10,
    62→splice-cep/panel/js/simulation-tests.js:1830:                aspectSelector.children.length > 0 || aspectSelector.innerHTML.length > 10,
    63→splice-cep/panel/js/simulation-tests.js:2849:        resultsDiv.innerHTML = `

</system-reminder>
