splice-cep/test-simulator.html:284:            consoleOutput.innerHTML = '';
splice-cep/test-simulator.html:290:            errorList.innerHTML = '';
splice-cep/test-simulator.html:305:                errorList.innerHTML = results.errors.map(err => `
splice-cep/simulate.html:1574:            testLogEl.innerHTML = '<div class="suite">Running all tests...</div>';
splice-cep/simulate.html:1602:            testLogEl.innerHTML = logHtml;
splice-cep/simulate.html:1619:            testLogEl.innerHTML = `<div class="suite">Running ${name}...</div>`;
splice-cep/simulate.html:1640:            testLogEl.innerHTML = logHtml;
splice-cep/simulate.html:1909:                gallery.innerHTML = '<div class="preset-empty">No presets saved yet</div>';
splice-cep/simulate.html:1913:            gallery.innerHTML = textPresetsState.presets.map(preset => `
splice-cep/simulate.html:1946:            return div.innerHTML;
splice-cep/simulate.html:2090:                list.innerHTML = '';
splice-cep/simulate.html:2094:            list.innerHTML = textPresetsState.customFonts.map(font => `
splice-cep/panel/js/music.js:600:  container.innerHTML = MOOD_OPTIONS.map(mood =>
splice-cep/panel/js/music.js:619:  container.innerHTML = INSTRUMENT_OPTIONS.map(inst =>
splice-cep/panel/js/music.js:737:  display.innerHTML = `
splice-cep/panel/js/music.js:753:    display.innerHTML = '';
splice-cep/panel/js/music.js:930:  panel.innerHTML = `
splice-cep/panel/js/music.js:962:    panel.innerHTML = '';
splice-cep/panel/js/music.js:1001:  container.innerHTML = `
splice-cep/panel/js/music.js:1162:    container.innerHTML = '<div class="music-empty">No generation jobs yet</div>';
splice-cep/panel/js/music.js:1167:  container.innerHTML = musicState.jobs.map(job => `
splice-cep/panel/js/music.js:1190:    container.innerHTML = '<div class="music-loading">Loading library...</div>';
splice-cep/panel/js/music.js:1194:      container.innerHTML = '<div class="music-empty">Your music library is empty</div>';
splice-cep/panel/js/music.js:1199:    container.innerHTML = library.map(item => {
splice-cep/panel/js/music.js:1218:    container.innerHTML = '<div class="music-error">Failed to load library</div>';
splice-cep/panel/js/music.js:1319:    infoEl.innerHTML = html;
splice-cep/panel/js/music.js:1435:  notification.innerHTML = `
splice-cep/panel/js/music.js:1516:  modal.innerHTML = `
splice-cep/panel/js/music.js:1574:  if (modal) { modal.style.display = 'none'; modal.innerHTML = ''; }
splice-cep/panel/js/music.js:1648:  resultPanel.innerHTML = `
splice-cep/panel/js/music.js:1720:  return div.innerHTML;
splice-cep/tests/security-xss.test.js:5: * by using escapeHtml for all user-provided content in innerHTML.
splice-cep/panel/js/multitrack.js:160:    speakerItem.innerHTML = `
splice-cep/panel/js/multitrack.js:563:    multitrackUI.distributionChart.innerHTML = '';
splice-cep/panel/js/multitrack.js:581:        stat.innerHTML = `
splice-cep/panel/js/multitrack.js:593:        stat.innerHTML = `
splice-cep/panel/js/multitrack.js:604:        stat.innerHTML = `<span style="color: #888;">Avg: ${escapeHtml(metadata.averageShotDuration.toFixed(1))}s</span>`;
splice-cep/panel/js/multitrack.js:608:    multitrackUI.speakerStats.innerHTML = '';
splice-cep/panel/js/multitrack.js:634:        item.innerHTML = `
splice-cep/panel/js/multitrack.js:653:    multitrackUI.decisionList.innerHTML = '';
splice-cep/panel/js/config.js:396: * Use this when inserting untrusted content into innerHTML
splice-cep/panel/js/config.js:398: * @returns {string} Escaped string safe for innerHTML
splice-cep/panel/js/textEditor.js:432:    container.innerHTML = '<div class="preview-empty">No changes detected</div>';
splice-cep/panel/js/textEditor.js:454:  container.innerHTML = html;
splice-cep/panel/js/main.js:971:    ui.previewList.innerHTML = html.join('');
splice-cep/panel/js/main.js:1043:    ui.chapterList.innerHTML = html;
splice-cep/panel/js/animatedCaptions.js:215:        card.innerHTML = `
splice-cep/panel/js/animatedCaptions.js:228:    captionsUI.templateGallery.innerHTML = '';
splice-cep/panel/js/animatedCaptions.js:362:        item.innerHTML = `
splice-cep/panel/js/animatedCaptions.js:379:    captionsUI.previewContainer.innerHTML = '';
splice-cep/panel/js/animatedCaptions.js:388:    return div.innerHTML;
splice-cep/panel/js/animatedCaptions.js:417:    captionsUI.stats.innerHTML = `
splice-cep/panel/js/socialReframe.js:195:  return div.innerHTML;
splice-cep/panel/js/socialReframe.js:219:  container.innerHTML = html;
splice-cep/panel/js/socialReframe.js:246:  container.innerHTML = html;
splice-cep/panel/js/socialReframe.js:440:  container.innerHTML = html;
splice-cep/panel/js/socialReframe.js:687:  container.innerHTML = html;
splice-cep/panel/js/simulation-tests.js:440:            TestRunner.assert(templates.length > 0 || gallery.innerHTML.length > 0,
splice-cep/panel/js/simulation-tests.js:660:            TestRunner.assert(moodCards.length > 0 || selector.innerHTML.length > 0,
splice-cep/panel/js/simulation-tests.js:1792:                gallery.children.length > 0 || gallery.innerHTML.length > 10,
splice-cep/panel/js/simulation-tests.js:1826:                platformSelector.children.length > 0 || platformSelector.innerHTML.length > 10,
splice-cep/panel/js/simulation-tests.js:1830:                aspectSelector.children.length > 0 || aspectSelector.innerHTML.length > 10,
splice-cep/panel/js/simulation-tests.js:2849:        resultsDiv.innerHTML = `
