     1→splice-cep/simulate.html:1658:                setTimeout(runAllTestsWithUI, 2500);
     2→splice-cep/simulate.html:2048:                setTimeout(() => progressDiv.remove(), 2000);
     3→splice-cep/simulate.html:2055:                setTimeout(() => progressDiv.remove(), 3000);
     4→splice-cep/simulate.html:2153:                    setTimeout(renderCustomFontsList, 500);
     5→splice-cep/panel/js/credits.js:332:    await new Promise(resolve => setTimeout(resolve, delay));
     6→splice-cep/tests/security-xss.test.js:144:  const escapeHtml = eval('(' + escapeHtmlMatch[0] + ')');
     7→splice-cep/panel/js/music.js:1461:  setTimeout(() => notification.remove(), 30000);
     8→splice-cep/panel/js/music.js:1674:  setTimeout(() => { if (resultPanel) resultPanel.style.display = 'none'; }, 60000);
     9→splice-cep/panel/js/music.js:1712:    setTimeout(() => { status.style.display = 'none'; }, 5000);
    10→splice-cep/panel/js/config.js:188:    const timeoutId = setTimeout(() => controller.abort(), timeout);
    11→splice-cep/panel/js/config.js:463:    return function executedFunction(...args) {
    12→splice-cep/panel/js/config.js:469:        timeout = setTimeout(later, wait);
    13→splice-cep/panel/js/main.js:303:                await new Promise(r => setTimeout(r, delayMs));
    14→splice-cep/panel/js/main.js:317:            await new Promise(r => setTimeout(r, delayMs));
    15→splice-cep/panel/js/socialReframe.js:695:        setTimeout(() => btn.textContent = 'Copy FFmpeg', 2000);
    16→splice-cep/panel/js/browser-simulation.js:338:        const delay = (ms) => new Promise(resolve => setTimeout(resolve, ms));
    17→splice-cep/panel/js/simulation-tests.js:113:            return new Promise(resolve => setTimeout(resolve, ms));
    18→splice-cep/panel/js/simulation-tests.js:187:            await new Promise(resolve => setTimeout(resolve, 150000));
    19→splice-cep/panel/js/simulation-tests.js:2920:            setTimeout(runAllTests, 2000);

</system-reminder>
